country_code,country_name,country_flag_link
136,開曼群島,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_the_Cayman_Islands.svg/300px-Flag_of_the_Cayman_Islands.svg.png
398,哈薩克,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/300px-Flag_of_Kazakhstan.svg.png
418,寮國,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/300px-Flag_of_Laos.svg.png
422,黎巴嫩,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/300px-Flag_of_Lebanon.svg.png
662,聖露西亞,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/300px-Flag_of_Saint_Lucia.svg.png
438,列支敦斯登,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/300px-Flag_of_Liechtenstein.svg.png
144,斯里蘭卡,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/300px-Flag_of_Sri_Lanka.svg.png
430,賴比瑞亞,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/300px-Flag_of_Liberia.svg.png
426,賴索托,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/300px-Flag_of_Lesotho.svg.png
440,立陶宛,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/300px-Flag_of_Lithuania.svg.png
442,盧森堡,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/300px-Flag_of_Luxembourg.svg.png
428,拉脫維亞,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/300px-Flag_of_Latvia.svg.png
434,利比亞,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/300px-Flag_of_Libya.svg.png
504,摩洛哥,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/300px-Flag_of_Morocco.svg.png
492,摩納哥,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/300px-Flag_of_Monaco.svg.png
498,摩爾多瓦,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/300px-Flag_of_Moldova.svg.png
499,蒙特內哥羅,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/300px-Flag_of_Montenegro.svg.png
663,法屬聖馬丁,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
450,馬達加斯加,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/300px-Flag_of_Madagascar.svg.png
584,馬紹爾群島,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/300px-Flag_of_the_Marshall_Islands.svg.png
807,馬其頓,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Flag_of_Macedonia.svg/300px-Flag_of_Macedonia.svg.png
466,馬利,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/300px-Flag_of_Mali.svg.png
104,緬甸,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/300px-Flag_of_Myanmar.svg.png
496,蒙古,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/300px-Flag_of_Mongolia.svg.png
446,澳門,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Flag_of_Macau.svg/300px-Flag_of_Macau.svg.png
580,北馬里亞納群島,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flag_of_the_Northern_Mariana_Islands.svg/300px-Flag_of_the_Northern_Mariana_Islands.svg.png
474,馬提尼克,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
478,茅利塔尼亞,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/300px-Flag_of_Mauritania.svg.png
500,蒙特塞拉特,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Montserrat.svg/300px-Flag_of_Montserrat.svg.png
470,馬爾他,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/300px-Flag_of_Malta.svg.png
480,模里西斯,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/300px-Flag_of_Mauritius.svg.png
462,馬爾地夫,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/300px-Flag_of_Maldives.svg.png
454,馬拉威,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/300px-Flag_of_Malawi.svg.png
484,墨西哥,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/300px-Flag_of_Mexico.svg.png
458,馬來西亞,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/300px-Flag_of_Malaysia.svg.png
508,莫三比克,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/300px-Flag_of_Mozambique.svg.png
516,納米比亞,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/300px-Flag_of_Namibia.svg.png
540,新喀里多尼亞,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_FLNKS.svg/300px-Flag_of_FLNKS.svg.png
562,尼日,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/300px-Flag_of_Niger.svg.png
574,諾福克島,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Norfolk_Island.svg/300px-Flag_of_Norfolk_Island.svg.png
566,奈及利亞,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/300px-Flag_of_Nigeria.svg.png
558,尼加拉瓜,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/300px-Flag_of_Nicaragua.svg.png
528,荷蘭,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/300px-Flag_of_the_Netherlands.svg.png
578,挪威,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/300px-Flag_of_Norway.svg.png
524,尼泊爾,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/16px-Flag_of_Nepal.svg.png
520,諾魯,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Nauru.svg/300px-Flag_of_Nauru.svg.png
570,紐埃,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Niue.svg/300px-Flag_of_Niue.svg.png
554,紐西蘭,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/300px-Flag_of_New_Zealand.svg.png
512,阿曼,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/300px-Flag_of_Oman.svg.png
591,巴拿馬,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/300px-Flag_of_Panama.svg.png
604,秘魯,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/300px-Flag_of_Peru.svg.png
258,法屬玻里尼西亞,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Flag_of_French_Polynesia.svg/300px-Flag_of_French_Polynesia.svg.png
598,巴布亞紐幾內亞,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/300px-Flag_of_Papua_New_Guinea.svg.png
608,菲律賓,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/300px-Flag_of_the_Philippines.svg.png
586,巴基斯坦,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/300px-Flag_of_Pakistan.svg.png
616,波蘭,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_Poland.svg/300px-Flag_of_Poland.svg.png
666,聖皮埃爾和密克隆,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
612,皮特凱恩群島,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_the_Pitcairn_Islands.svg/300px-Flag_of_the_Pitcairn_Islands.svg.png
630,波多黎各,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Puerto_Rico.svg/300px-Flag_of_Puerto_Rico.svg.png
275,巴勒斯坦,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/300px-Flag_of_Palestine.svg.png
620,葡萄牙,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/300px-Flag_of_Portugal.svg.png
585,帛琉,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/300px-Flag_of_Palau.svg.png
600,巴拉圭,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/300px-Flag_of_Paraguay.svg.png
634,卡達,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/300px-Flag_of_Qatar.svg.png
638,留尼旺,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
642,羅馬尼亞,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/300px-Flag_of_Romania.svg.png
688,塞爾維亞,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/300px-Flag_of_Serbia.svg.png
643,俄羅斯,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/300px-Flag_of_Russia.svg.png
646,盧安達,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/300px-Flag_of_Rwanda.svg.png
682,沙烏地阿拉伯,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/300px-Flag_of_Saudi_Arabia.svg.png
090,索羅門群島,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/300px-Flag_of_the_Solomon_Islands.svg.png
690,塞席爾,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/300px-Flag_of_Seychelles.svg.png
729,蘇丹,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/300px-Flag_of_Sudan.svg.png
752,瑞典,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Sweden.svg/300px-Flag_of_Sweden.svg.png
702,新加坡,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/300px-Flag_of_Singapore.svg.png
654,聖赫勒拿,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Saint_Helena.svg/300px-Flag_of_Saint_Helena.svg.png
705,斯洛維尼亞,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/300px-Flag_of_Slovenia.svg.png
744,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/300px-Flag_of_Norway.svg.png
703,斯洛伐克,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/300px-Flag_of_Slovakia.svg.png
694,獅子山,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/300px-Flag_of_Sierra_Leone.svg.png
674,聖馬利諾,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/300px-Flag_of_San_Marino.svg.png
686,塞內加爾,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/300px-Flag_of_Senegal.svg.png
706,索馬利亞,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/300px-Flag_of_Somalia.svg.png
740,蘇利南,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/300px-Flag_of_Suriname.svg.png
728,南蘇丹,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/300px-Flag_of_South_Sudan.svg.png
678,聖多美和普林西比,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Sao_Tome_and_Principe.svg/300px-Flag_of_Sao_Tome_and_Principe.svg.png
222,薩爾瓦多,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/300px-Flag_of_El_Salvador.svg.png
534,荷屬聖馬丁,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Sint_Maarten.svg/300px-Flag_of_Sint_Maarten.svg.png
760,敘利亞,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/300px-Flag_of_Syria.svg.png
748,史瓦濟蘭,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_Swaziland.svg/300px-Flag_of_Swaziland.svg.png
796,特克斯與凱科斯群島,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_the_Turks_and_Caicos_Islands.svg/300px-Flag_of_the_Turks_and_Caicos_Islands.svg.png
148,查德,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/300px-Flag_of_Chad.svg.png
260,法屬南部領地,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_the_French_Southern_and_Antarctic_Lands.svg/300px-Flag_of_the_French_Southern_and_Antarctic_Lands.svg.png
768,多哥,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/300px-Flag_of_Togo.svg.png
764,泰國,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/300px-Flag_of_Thailand.svg.png
762,塔吉克,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/300px-Flag_of_Tajikistan.svg.png
772,托克勞,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Flag_of_Tokelau.svg/300px-Flag_of_Tokelau.svg.png
626,東帝汶,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/300px-Flag_of_East_Timor.svg.png
795,土庫曼,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/300px-Flag_of_Turkmenistan.svg.png
788,突尼西亞,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/300px-Flag_of_Tunisia.svg.png
776,東加,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Tonga.svg/300px-Flag_of_Tonga.svg.png
792,土耳其,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/300px-Flag_of_Turkey.svg.png
780,千里達及托巴哥,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/300px-Flag_of_Trinidad_and_Tobago.svg.png
798,吐瓦魯,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tuvalu.svg/300px-Flag_of_Tuvalu.svg.png
158,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/300px-Flag_of_the_Republic_of_China.svg.png
834,坦尚尼亞,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/300px-Flag_of_Tanzania.svg.png
804,烏克蘭,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/300px-Flag_of_Ukraine.svg.png
800,烏干達,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/300px-Flag_of_Uganda.svg.png
581,美國本土外小島嶼,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/300px-Flag_of_the_United_States.svg.png
840,美國,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/300px-Flag_of_the_United_States.svg.png
858,烏拉圭,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/300px-Flag_of_Uruguay.svg.png
860,烏茲別克,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/300px-Flag_of_Uzbekistan.svg.png
336,梵蒂岡,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_the_Vatican_City.svg/20px-Flag_of_the_Vatican_City.svg.png
670,聖文森及格瑞那丁,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/300px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png
862,委內瑞拉,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Venezuela.svg/300px-Flag_of_Venezuela.svg.png
092,英屬維京群島,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/300px-Flag_of_the_British_Virgin_Islands.svg.png
850,美屬維京群島,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Flag_of_the_United_States_Virgin_Islands.svg/300px-Flag_of_the_United_States_Virgin_Islands.svg.png
704,越南,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/300px-Flag_of_Vietnam.svg.png
548,萬那杜,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Vanuatu.svg/300px-Flag_of_Vanuatu.svg.png
876,瓦利斯和富圖納,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
882,薩摩亞,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/300px-Flag_of_Samoa.svg.png
887,葉門,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Yemen.svg/300px-Flag_of_Yemen.svg.png
175,馬約特,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/300px-Flag_of_France.svg.png
710,南非,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/300px-Flag_of_South_Africa.svg.png
894,尚比亞,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/300px-Flag_of_Zambia.svg.png
716,辛巴威,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/300px-Flag_of_Zimbabwe.svg.png
